Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    STOP            reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    line                           shift and go to state 65
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 33

    (32) expression_operation -> expression MULTIPLY . expression
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 67
    expression_operation           shift and go to state 13

state 34

    (33) expression_operation -> expression DIVIDE . expression
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 68
    expression_operation           shift and go to state 13

state 35

    (34) expression_operation -> expression MODULO . expression
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 69
    expression_operation           shift and go to state 13

state 36

    (35) expression_operation -> expression PLUS . expression
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
