Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STOP            reduce using rule 66 (expression -> LBRACE int_type_array RBRACE .)
    RETURN          reduce using rule 66 (expression -> LBRACE int_type_array RBRACE .)
    COMMA           reduce using rule 66 (expression -> LBRACE int_type_array RBRACE .)
    RPAREN          reduce using rule 66 (expression -> LBRACE int_type_array RBRACE .)


state 103

    (67) expression -> LBRACE string_type_array RBRACE .

    NEWLINE         reduce using rule 67 (expression -> LBRACE string_type_array RBRACE .)
    $end            reduce using rule 67 (expression -> LBRACE string_type_array RBRACE .)
    START           reduce using rule 67 (expression -> LBRACE string_type_array RBRACE .)
    STOP            reduce using rule 67 (expression -> LBRACE string_type_array RBRACE .)
    RETURN          reduce using rule 67 (expression -> LBRACE string_type_array RBRACE .)
    COMMA           reduce using rule 67 (expression -> LBRACE string_type_array RBRACE .)
    RPAREN          reduce using rule 67 (expression -> LBRACE string_type_array RBRACE .)


state 104

    (69) int_type_array -> math COMMA . int_type_array
    (68) int_type_array -> . math
    (69) int_type_array -> . math COMMA int_type_array
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 60
    int_type_array                 shift and go to state 116

state 105

    (71) string_type_array -> str COMMA . string_type_array
    (70) string_type_array -> . str
    (71) string_type_array -> . str COMMA string_type_array
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 61
    string_type_array              shift and go to state 117

state 106

    (33) var_assign -> datatype NAME EQUALS . expression
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 118
    math                           shift and go to state 14
    str                            shift and go to state 15

state 107

    (17) func_assign -> datatype NAME LPAREN . parameters RPAREN START NEWLINE language return_stmt STOP
    (21) parameters -> . first_param
    (22) parameters -> . empty
    (23) first_param -> . datatype NAME COMMA first_param
    (24) first_param -> . datatype NAME
    (81) empty -> .
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE

    RPAREN          reduce using rule 81 (empty -> .)
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33

    datatype                       shift and go to state 119
    parameters                     shift and go to state 120
    first_param                    shift and go to state 121
    empty                          shift and go to state 122

state 108

    (72) math -> LPAREN math RPAREN .

    MULTIPLY        reduce using rule 72 (math -> LPAREN math RPAREN .)
    DIVIDE          reduce using rule 72 (math -> LPAREN math RPAREN .)
    MODULO          reduce using rule 72 (math -> LPAREN math RPAREN .)
    PLUS            reduce using rule 72 (math -> LPAREN math RPAREN .)
    MINUS           reduce using rule 72 (math -> LPAREN math RPAREN .)
    LD              reduce using rule 72 (math -> LPAREN math RPAREN .)
    LDEQ            reduce using rule 72 (math -> LPAREN math RPAREN .)
    GD              reduce using rule 72 (math -> LPAREN math RPAREN .)
    GDEQ            reduce using rule 72 (math -> LPAREN math RPAREN .)
    EQUALEQUAL      reduce using rule 72 (math -> LPAREN math RPAREN .)
    NOTEQ           reduce using rule 72 (math -> LPAREN math RPAREN .)
    AND             reduce using rule 72 (math -> LPAREN math RPAREN .)
    OR              reduce using rule 72 (math -> LPAREN math RPAREN .)
    NEWLINE         reduce using rule 72 (math -> LPAREN math RPAREN .)
    $end            reduce using rule 72 (math -> LPAREN math RPAREN .)
    COMMA           reduce using rule 72 (math -> LPAREN math RPAREN .)
    RBRACE          reduce using rule 72 (math -> LPAREN math RPAREN .)
    RPAREN          reduce using rule 72 (math -> LPAREN math RPAREN .)
    START           reduce using rule 72 (math -> LPAREN math RPAREN .)
    STOP            reduce using rule 72 (math -> LPAREN math RPAREN .)
    RETURN          reduce using rule 72 (math -> LPAREN math RPAREN .)


state 109

    (73) str -> LPAREN str RPAREN .

    PLUS            reduce using rule 73 (str -> LPAREN str RPAREN .)
    LD              reduce using rule 73 (str -> LPAREN str RPAREN .)
    LDEQ            reduce using rule 73 (str -> LPAREN str RPAREN .)
    GD              reduce using rule 73 (str -> LPAREN str RPAREN .)
    GDEQ            reduce using rule 73 (str -> LPAREN str RPAREN .)
    EQUALEQUAL      reduce using rule 73 (str -> LPAREN str RPAREN .)
    NOTEQ           reduce using rule 73 (str -> LPAREN str RPAREN .)
    NEWLINE         reduce using rule 73 (str -> LPAREN str RPAREN .)
    $end            reduce using rule 73 (str -> LPAREN str RPAREN .)
    COMMA           reduce using rule 73 (str -> LPAREN str RPAREN .)
    RBRACE          reduce using rule 73 (str -> LPAREN str RPAREN .)
    RPAREN          reduce using rule 73 (str -> LPAREN str RPAREN .)
    START           reduce using rule 73 (str -> LPAREN str RPAREN .)
    STOP            reduce using rule 73 (str -> LPAREN str RPAREN .)
    RETURN          reduce using rule 73 (str -> LPAREN str RPAREN .)


state 110

    (80) iterative -> WHILE expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 123


state 111

    (74) conditional -> IF expression START . NEWLINE language STOP else_if_blocks else_block

    NEWLINE         shift and go to state 124


state 112

    (29) input -> READ LPAREN NAME . RPAREN

    RPAREN          shift and go to state 125


state 113

    (31) output_print -> PRINT LPAREN expression . RPAREN

    RPAREN          shift and go to state 126


state 114

    (14) func_call -> NAME LPAREN pars RPAREN .

    NEWLINE         reduce using rule 14 (func_call -> NAME LPAREN pars RPAREN .)
    $end            reduce using rule 14 (func_call -> NAME LPAREN pars RPAREN .)
    STOP            reduce using rule 14 (func_call -> NAME LPAREN pars RPAREN .)
    RETURN          reduce using rule 14 (func_call -> NAME LPAREN pars RPAREN .)


state 115

    (16) pars -> expression COMMA . expression
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 127
    math                           shift and go to state 14
    str                            shift and go to state 15

state 116

    (69) int_type_array -> math COMMA int_type_array .

    RBRACE          reduce using rule 69 (int_type_array -> math COMMA int_type_array .)


state 117

    (71) string_type_array -> str COMMA string_type_array .

    RBRACE          reduce using rule 71 (string_type_array -> str COMMA string_type_array .)


state 118

    (33) var_assign -> datatype NAME EQUALS expression .

    NEWLINE         reduce using rule 33 (var_assign -> datatype NAME EQUALS expression .)
    $end            reduce using rule 33 (var_assign -> datatype NAME EQUALS expression .)
    STOP            reduce using rule 33 (var_assign -> datatype NAME EQUALS expression .)
    RETURN          reduce using rule 33 (var_assign -> datatype NAME EQUALS expression .)


state 119

    (23) first_param -> datatype . NAME COMMA first_param
    (24) first_param -> datatype . NAME

    NAME            shift and go to state 128


state 120

    (17) func_assign -> datatype NAME LPAREN parameters . RPAREN START NEWLINE language return_stmt STOP

    RPAREN          shift and go to state 129


state 121

    (21) parameters -> first_param .

    RPAREN          reduce using rule 21 (parameters -> first_param .)


state 122

    (22) parameters -> empty .

    RPAREN          reduce using rule 22 (parameters -> empty .)


state 123

    (80) iterative -> WHILE expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . func_call
    (11) line -> . output
    (12) line -> . input
    (13) line -> . empty
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (33) var_assign -> . datatype NAME EQUALS expression
    (34) var_assign -> . NAME EQUALS expression
    (17) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (80) iterative -> . WHILE expression START NEWLINE language STOP
    (74) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (14) func_call -> . NAME LPAREN pars RPAREN
    (30) output -> . output_print
    (29) input -> . READ LPAREN NAME RPAREN
    (81) empty -> .
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE
    (31) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 13
    LBRACE          shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 22
    STOP            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33
    PRINT           shift and go to state 34

    expression                     shift and go to state 5
    language                       shift and go to state 130
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    func_call                      shift and go to state 10
    output                         shift and go to state 11
    input                          shift and go to state 12
    empty                          shift and go to state 76
    math                           shift and go to state 14
    str                            shift and go to state 15
    datatype                       shift and go to state 17
    output_print                   shift and go to state 21

state 124

    (74) conditional -> IF expression START NEWLINE . language STOP else_if_blocks else_block
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . func_call
    (11) line -> . output
    (12) line -> . input
    (13) line -> . empty
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (33) var_assign -> . datatype NAME EQUALS expression
    (34) var_assign -> . NAME EQUALS expression
    (17) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (80) iterative -> . WHILE expression START NEWLINE language STOP
    (74) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (14) func_call -> . NAME LPAREN pars RPAREN
    (30) output -> . output_print
    (29) input -> . READ LPAREN NAME RPAREN
    (81) empty -> .
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE
    (31) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 13
    LBRACE          shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 22
    STOP            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33
    PRINT           shift and go to state 34

    expression                     shift and go to state 5
    language                       shift and go to state 131
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    func_call                      shift and go to state 10
    output                         shift and go to state 11
    input                          shift and go to state 12
    empty                          shift and go to state 76
    math                           shift and go to state 14
    str                            shift and go to state 15
    datatype                       shift and go to state 17
    output_print                   shift and go to state 21

state 125

    (29) input -> READ LPAREN NAME RPAREN .

    NEWLINE         reduce using rule 29 (input -> READ LPAREN NAME RPAREN .)
    $end            reduce using rule 29 (input -> READ LPAREN NAME RPAREN .)
    STOP            reduce using rule 29 (input -> READ LPAREN NAME RPAREN .)
    RETURN          reduce using rule 29 (input -> READ LPAREN NAME RPAREN .)


state 126

    (31) output_print -> PRINT LPAREN expression RPAREN .

    NEWLINE         reduce using rule 31 (output_print -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 31 (output_print -> PRINT LPAREN expression RPAREN .)
    STOP            reduce using rule 31 (output_print -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 31 (output_print -> PRINT LPAREN expression RPAREN .)


state 127

    (16) pars -> expression COMMA expression .

    RPAREN          reduce using rule 16 (pars -> expression COMMA expression .)


state 128

    (23) first_param -> datatype NAME . COMMA first_param
    (24) first_param -> datatype NAME .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 24 (first_param -> datatype NAME .)


state 129

    (17) func_assign -> datatype NAME LPAREN parameters RPAREN . START NEWLINE language return_stmt STOP

    START           shift and go to state 133


state 130

    (80) iterative -> WHILE expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 134
    NEWLINE         shift and go to state 35


state 131

    (74) conditional -> IF expression START NEWLINE language . STOP else_if_blocks else_block
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 135
    NEWLINE         shift and go to state 35


state 132

    (23) first_param -> datatype NAME COMMA . first_param
    (23) first_param -> . datatype NAME COMMA first_param
    (24) first_param -> . datatype NAME
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE

    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33

    datatype                       shift and go to state 119
    first_param                    shift and go to state 136

state 133

    (17) func_assign -> datatype NAME LPAREN parameters RPAREN START . NEWLINE language return_stmt STOP

    NEWLINE         shift and go to state 137


state 134

    (80) iterative -> WHILE expression START NEWLINE language STOP .

    NEWLINE         reduce using rule 80 (iterative -> WHILE expression START NEWLINE language STOP .)
    $end            reduce using rule 80 (iterative -> WHILE expression START NEWLINE language STOP .)
    STOP            reduce using rule 80 (iterative -> WHILE expression START NEWLINE language STOP .)
    RETURN          reduce using rule 80 (iterative -> WHILE expression START NEWLINE language STOP .)


state 135

    (74) conditional -> IF expression START NEWLINE language STOP . else_if_blocks else_block
    (75) else_if_blocks -> . empty
    (76) else_if_blocks -> . else_if_block else_if_blocks
    (81) empty -> .
    (77) else_if_block -> . ELSE_IF expression START NEWLINE language STOP

    ELSE            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    STOP            reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ELSE_IF         shift and go to state 141

    else_if_blocks                 shift and go to state 138
    empty                          shift and go to state 139
    else_if_block                  shift and go to state 140

state 136

    (23) first_param -> datatype NAME COMMA first_param .

    RPAREN          reduce using rule 23 (first_param -> datatype NAME COMMA first_param .)


state 137

    (17) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE . language return_stmt STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . func_call
    (11) line -> . output
    (12) line -> . input
    (13) line -> . empty
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (33) var_assign -> . datatype NAME EQUALS expression
    (34) var_assign -> . NAME EQUALS expression
    (17) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (80) iterative -> . WHILE expression START NEWLINE language STOP
    (74) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (14) func_call -> . NAME LPAREN pars RPAREN
    (30) output -> . output_print
    (29) input -> . READ LPAREN NAME RPAREN
    (81) empty -> .
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE
    (31) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 13
    LBRACE          shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 22
    NEWLINE         reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    STOP            reduce using rule 81 (empty -> .)
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33
    PRINT           shift and go to state 34

    datatype                       shift and go to state 17
    language                       shift and go to state 142
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    func_call                      shift and go to state 10
    output                         shift and go to state 11
    input                          shift and go to state 12
    empty                          shift and go to state 76
    math                           shift and go to state 14
    str                            shift and go to state 15
    output_print                   shift and go to state 21

state 138

    (74) conditional -> IF expression START NEWLINE language STOP else_if_blocks . else_block
    (78) else_block -> . ELSE START NEWLINE language STOP
    (79) else_block -> . empty
    (81) empty -> .

    ELSE            shift and go to state 144
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    STOP            reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)

    else_block                     shift and go to state 143
    empty                          shift and go to state 145

state 139

    (75) else_if_blocks -> empty .

    ELSE            reduce using rule 75 (else_if_blocks -> empty .)
    NEWLINE         reduce using rule 75 (else_if_blocks -> empty .)
    $end            reduce using rule 75 (else_if_blocks -> empty .)
    STOP            reduce using rule 75 (else_if_blocks -> empty .)
    RETURN          reduce using rule 75 (else_if_blocks -> empty .)


state 140

    (76) else_if_blocks -> else_if_block . else_if_blocks
    (75) else_if_blocks -> . empty
    (76) else_if_blocks -> . else_if_block else_if_blocks
    (81) empty -> .
    (77) else_if_block -> . ELSE_IF expression START NEWLINE language STOP

    ELSE            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    STOP            reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ELSE_IF         shift and go to state 141

    else_if_block                  shift and go to state 140
    else_if_blocks                 shift and go to state 146
    empty                          shift and go to state 139

state 141

    (77) else_if_block -> ELSE_IF . expression START NEWLINE language STOP
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 147
    math                           shift and go to state 14
    str                            shift and go to state 15

state 142

    (17) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language . return_stmt STOP
    (3) language -> language . NEWLINE line
    (18) return_stmt -> . RETURN expression NEWLINE
    (19) return_stmt -> . RETURN NEWLINE
    (20) return_stmt -> . empty
    (81) empty -> .

    NEWLINE         shift and go to state 35
    RETURN          shift and go to state 149
    STOP            reduce using rule 81 (empty -> .)

    return_stmt                    shift and go to state 148
    empty                          shift and go to state 150

state 143

    (74) conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .

    NEWLINE         reduce using rule 74 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    $end            reduce using rule 74 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    STOP            reduce using rule 74 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    RETURN          reduce using rule 74 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)


state 144

    (78) else_block -> ELSE . START NEWLINE language STOP

    START           shift and go to state 151


state 145

    (79) else_block -> empty .

    NEWLINE         reduce using rule 79 (else_block -> empty .)
