Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NAME            shift and go to state 65
    LBRACE          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    expression                     shift and go to state 112
    math                           shift and go to state 13
    str                            shift and go to state 14

state 103

    (13) func_assign -> datatype NAME LPAREN . parameters RPAREN START NEWLINE language return_stmt STOP
    (17) parameters -> . first_param
    (18) parameters -> . empty
    (19) first_param -> . datatype NAME COMMA first_param
    (20) first_param -> . datatype NAME
    (77) empty -> .
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE

    RPAREN          reduce using rule 77 (empty -> .)
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32

    datatype                       shift and go to state 113
    parameters                     shift and go to state 114
    first_param                    shift and go to state 115
    empty                          shift and go to state 116

state 104

    (68) math -> LPAREN math RPAREN .

    MULTIPLY        reduce using rule 68 (math -> LPAREN math RPAREN .)
    DIVIDE          reduce using rule 68 (math -> LPAREN math RPAREN .)
    MODULO          reduce using rule 68 (math -> LPAREN math RPAREN .)
    PLUS            reduce using rule 68 (math -> LPAREN math RPAREN .)
    MINUS           reduce using rule 68 (math -> LPAREN math RPAREN .)
    LD              reduce using rule 68 (math -> LPAREN math RPAREN .)
    LDEQ            reduce using rule 68 (math -> LPAREN math RPAREN .)
    GD              reduce using rule 68 (math -> LPAREN math RPAREN .)
    GDEQ            reduce using rule 68 (math -> LPAREN math RPAREN .)
    EQUALEQUAL      reduce using rule 68 (math -> LPAREN math RPAREN .)
    NOTEQ           reduce using rule 68 (math -> LPAREN math RPAREN .)
    AND             reduce using rule 68 (math -> LPAREN math RPAREN .)
    OR              reduce using rule 68 (math -> LPAREN math RPAREN .)
    NEWLINE         reduce using rule 68 (math -> LPAREN math RPAREN .)
    $end            reduce using rule 68 (math -> LPAREN math RPAREN .)
    COMMA           reduce using rule 68 (math -> LPAREN math RPAREN .)
    RBRACE          reduce using rule 68 (math -> LPAREN math RPAREN .)
    RPAREN          reduce using rule 68 (math -> LPAREN math RPAREN .)
    START           reduce using rule 68 (math -> LPAREN math RPAREN .)
    STOP            reduce using rule 68 (math -> LPAREN math RPAREN .)
    RETURN          reduce using rule 68 (math -> LPAREN math RPAREN .)


state 105

    (69) str -> LPAREN str RPAREN .

    PLUS            reduce using rule 69 (str -> LPAREN str RPAREN .)
    LD              reduce using rule 69 (str -> LPAREN str RPAREN .)
    LDEQ            reduce using rule 69 (str -> LPAREN str RPAREN .)
    GD              reduce using rule 69 (str -> LPAREN str RPAREN .)
    GDEQ            reduce using rule 69 (str -> LPAREN str RPAREN .)
    EQUALEQUAL      reduce using rule 69 (str -> LPAREN str RPAREN .)
    NOTEQ           reduce using rule 69 (str -> LPAREN str RPAREN .)
    NEWLINE         reduce using rule 69 (str -> LPAREN str RPAREN .)
    $end            reduce using rule 69 (str -> LPAREN str RPAREN .)
    COMMA           reduce using rule 69 (str -> LPAREN str RPAREN .)
    RBRACE          reduce using rule 69 (str -> LPAREN str RPAREN .)
    RPAREN          reduce using rule 69 (str -> LPAREN str RPAREN .)
    START           reduce using rule 69 (str -> LPAREN str RPAREN .)
    STOP            reduce using rule 69 (str -> LPAREN str RPAREN .)
    RETURN          reduce using rule 69 (str -> LPAREN str RPAREN .)


state 106

    (76) iterative -> WHILE expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 117


state 107

    (70) conditional -> IF expression START . NEWLINE language STOP else_if_blocks else_block

    NEWLINE         shift and go to state 118


state 108

    (25) input -> READ LPAREN NAME . RPAREN

    RPAREN          shift and go to state 119


state 109

    (27) output_print -> PRINT LPAREN expression . RPAREN

    RPAREN          shift and go to state 120


state 110

    (65) int_type_array -> math COMMA int_type_array .

    RBRACE          reduce using rule 65 (int_type_array -> math COMMA int_type_array .)


state 111

    (67) string_type_array -> str COMMA string_type_array .

    RBRACE          reduce using rule 67 (string_type_array -> str COMMA string_type_array .)


state 112

    (29) var_assign -> datatype NAME EQUALS expression .

    NEWLINE         reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)
    $end            reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)
    STOP            reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)
    RETURN          reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)


state 113

    (19) first_param -> datatype . NAME COMMA first_param
    (20) first_param -> datatype . NAME

    NAME            shift and go to state 121


state 114

    (13) func_assign -> datatype NAME LPAREN parameters . RPAREN START NEWLINE language return_stmt STOP

    RPAREN          shift and go to state 122


state 115

    (17) parameters -> first_param .

    RPAREN          reduce using rule 17 (parameters -> first_param .)


state 116

    (18) parameters -> empty .

    RPAREN          reduce using rule 18 (parameters -> empty .)


state 117

    (76) iterative -> WHILE expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (76) iterative -> . WHILE expression START NEWLINE language STOP
    (70) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (77) empty -> .
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    LBRACE          shift and go to state 15
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 21
    STOP            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32
    PRINT           shift and go to state 33

    expression                     shift and go to state 5
    language                       shift and go to state 123
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 74
    math                           shift and go to state 13
    str                            shift and go to state 14
    datatype                       shift and go to state 16
    output_print                   shift and go to state 20

state 118

    (70) conditional -> IF expression START NEWLINE . language STOP else_if_blocks else_block
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (76) iterative -> . WHILE expression START NEWLINE language STOP
    (70) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (77) empty -> .
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    LBRACE          shift and go to state 15
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 21
    STOP            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32
    PRINT           shift and go to state 33

    expression                     shift and go to state 5
    language                       shift and go to state 124
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 74
    math                           shift and go to state 13
    str                            shift and go to state 14
    datatype                       shift and go to state 16
    output_print                   shift and go to state 20

state 119

    (25) input -> READ LPAREN NAME RPAREN .

    NEWLINE         reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    $end            reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    STOP            reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    RETURN          reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)


state 120

    (27) output_print -> PRINT LPAREN expression RPAREN .

    NEWLINE         reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    STOP            reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)


state 121

    (19) first_param -> datatype NAME . COMMA first_param
    (20) first_param -> datatype NAME .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 20 (first_param -> datatype NAME .)


state 122

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN . START NEWLINE language return_stmt STOP

    START           shift and go to state 126


state 123

    (76) iterative -> WHILE expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 127
    NEWLINE         shift and go to state 34


state 124

    (70) conditional -> IF expression START NEWLINE language . STOP else_if_blocks else_block
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 128
    NEWLINE         shift and go to state 34


state 125

    (19) first_param -> datatype NAME COMMA . first_param
    (19) first_param -> . datatype NAME COMMA first_param
    (20) first_param -> . datatype NAME
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE

    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32

    datatype                       shift and go to state 113
    first_param                    shift and go to state 129

state 126

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START . NEWLINE language return_stmt STOP

    NEWLINE         shift and go to state 130


state 127

    (76) iterative -> WHILE expression START NEWLINE language STOP .

    NEWLINE         reduce using rule 76 (iterative -> WHILE expression START NEWLINE language STOP .)
    $end            reduce using rule 76 (iterative -> WHILE expression START NEWLINE language STOP .)
    STOP            reduce using rule 76 (iterative -> WHILE expression START NEWLINE language STOP .)
    RETURN          reduce using rule 76 (iterative -> WHILE expression START NEWLINE language STOP .)


state 128

    (70) conditional -> IF expression START NEWLINE language STOP . else_if_blocks else_block
    (71) else_if_blocks -> . empty
    (72) else_if_blocks -> . else_if_block else_if_blocks
    (77) empty -> .
    (73) else_if_block -> . ELSE_IF expression START NEWLINE language STOP

    ELSE            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    STOP            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    ELSE_IF         shift and go to state 134

    else_if_blocks                 shift and go to state 131
    empty                          shift and go to state 132
    else_if_block                  shift and go to state 133

state 129

    (19) first_param -> datatype NAME COMMA first_param .

    RPAREN          reduce using rule 19 (first_param -> datatype NAME COMMA first_param .)


state 130

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE . language return_stmt STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (76) iterative -> . WHILE expression START NEWLINE language STOP
    (70) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (77) empty -> .
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    LBRACE          shift and go to state 15
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 21
    NEWLINE         reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    STOP            reduce using rule 77 (empty -> .)
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32
    PRINT           shift and go to state 33

    datatype                       shift and go to state 16
    language                       shift and go to state 135
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 74
    math                           shift and go to state 13
    str                            shift and go to state 14
    output_print                   shift and go to state 20

state 131

    (70) conditional -> IF expression START NEWLINE language STOP else_if_blocks . else_block
    (74) else_block -> . ELSE START NEWLINE language STOP
    (75) else_block -> . empty
    (77) empty -> .

    ELSE            shift and go to state 137
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    STOP            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)

    else_block                     shift and go to state 136
    empty                          shift and go to state 138

state 132

    (71) else_if_blocks -> empty .

    ELSE            reduce using rule 71 (else_if_blocks -> empty .)
    NEWLINE         reduce using rule 71 (else_if_blocks -> empty .)
    $end            reduce using rule 71 (else_if_blocks -> empty .)
    STOP            reduce using rule 71 (else_if_blocks -> empty .)
    RETURN          reduce using rule 71 (else_if_blocks -> empty .)


state 133

    (72) else_if_blocks -> else_if_block . else_if_blocks
    (71) else_if_blocks -> . empty
    (72) else_if_blocks -> . else_if_block else_if_blocks
    (77) empty -> .
    (73) else_if_block -> . ELSE_IF expression START NEWLINE language STOP

    ELSE            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    STOP            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    ELSE_IF         shift and go to state 134

    else_if_block                  shift and go to state 133
    else_if_blocks                 shift and go to state 139
    empty                          shift and go to state 132

state 134

    (73) else_if_block -> ELSE_IF . expression START NEWLINE language STOP
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NAME            shift and go to state 65
    LBRACE          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    expression                     shift and go to state 140
    math                           shift and go to state 13
    str                            shift and go to state 14

state 135

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language . return_stmt STOP
    (3) language -> language . NEWLINE line
    (14) return_stmt -> . RETURN expression NEWLINE
    (15) return_stmt -> . RETURN NEWLINE
    (16) return_stmt -> . empty
    (77) empty -> .

    NEWLINE         shift and go to state 34
    RETURN          shift and go to state 142
    STOP            reduce using rule 77 (empty -> .)

    return_stmt                    shift and go to state 141
    empty                          shift and go to state 143

state 136

    (70) conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .

    NEWLINE         reduce using rule 70 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    $end            reduce using rule 70 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    STOP            reduce using rule 70 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    RETURN          reduce using rule 70 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)


state 137

    (74) else_block -> ELSE . START NEWLINE language STOP

    START           shift and go to state 144


state 138

    (75) else_block -> empty .

    NEWLINE         reduce using rule 75 (else_block -> empty .)
    $end            reduce using rule 75 (else_block -> empty .)
    STOP            reduce using rule 75 (else_block -> empty .)
    RETURN          reduce using rule 75 (else_block -> empty .)


state 139

    (72) else_if_blocks -> else_if_block else_if_blocks .

    ELSE            reduce using rule 72 (else_if_blocks -> else_if_block else_if_blocks .)
    NEWLINE         reduce using rule 72 (else_if_blocks -> else_if_block else_if_blocks .)
    $end            reduce using rule 72 (else_if_blocks -> else_if_block else_if_blocks .)
    STOP            reduce using rule 72 (else_if_blocks -> else_if_block else_if_blocks .)
    RETURN          reduce using rule 72 (else_if_blocks -> else_if_block else_if_blocks .)


state 140

    (73) else_if_block -> ELSE_IF expression . START NEWLINE language STOP

    START           shift and go to state 145


state 141

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt . STOP

    STOP            shift and go to state 146


state 142

    (14) return_stmt -> RETURN . expression NEWLINE
    (15) return_stmt -> RETURN . NEWLINE
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NEWLINE         shift and go to state 148
    NAME            shift and go to state 65
    LBRACE          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    expression                     shift and go to state 147
    math                           shift and go to state 13
    str                            shift and go to state 14

state 143

    (16) return_stmt -> empty .

    STOP            reduce using rule 16 (return_stmt -> empty .)


state 144

    (74) else_block -> ELSE START . NEWLINE language STOP

    NEWLINE         shift and go to state 149


state 145

    (73) else_if_block -> ELSE_IF expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 150


state 146

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .

    NEWLINE         reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    $end            reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    STOP            reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    RETURN          reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)


state 147

    (14) return_stmt -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 151


state 148

    (15) return_stmt -> RETURN NEWLINE .

    STOP            reduce using rule 15 (return_stmt -> RETURN NEWLINE .)


state 149

    (74) else_block -> ELSE START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (76) iterative -> . WHILE expression START NEWLINE language STOP
    (70) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (77) empty -> .
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
